Statistical profiling result from isolate-0x102802a00-v8.log, (8041 ticks, 420 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     97    1.2%          /usr/lib/system/libsystem_malloc.dylib
     11    0.1%          /usr/lib/system/libsystem_pthread.dylib
      6    0.1%          /usr/lib/libc++abi.dylib
      1    0.0%          /usr/lib/system/libsystem_platform.dylib
      1    0.0%          /usr/lib/system/libsystem_c.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    532    6.6%    6.7%  LazyCompile: *inflate_fast /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/zlib/inffast.js:61:39
    253    3.1%    3.2%  LoadIC: A load IC from the snapshot
    186    2.3%    2.3%  LazyCompile: *inflate /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/zlib/inflate.js:381:17
    171    2.1%    2.2%  LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
    127    1.6%    1.6%  LazyCompile: *copy /Users/chenquan/Workspace/node/js-mdict/node_modules/bl/bl.js:127:43
    124    1.5%    1.6%  LazyCompile: *Writable /Users/chenquan/Workspace/node/js-mdict/node_modules/readable-stream/lib/_stream_writable.js:250:18
    110    1.4%    1.4%  Stub: GetPropertyStub
     58    0.7%    0.7%  LazyCompile: *divide /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:908:43
     56    0.7%    0.7%  LazyCompile: *EventEmitter.init events.js:62:29
     56    0.7%    0.7%  Builtin: FunctionPrototypeHasInstance
     47    0.6%    0.6%  Builtin: FastNewObject
     45    0.6%    0.6%  LazyCompile: *slice /Users/chenquan/Workspace/node/js-mdict/node_modules/bl/bl.js:118:45
     43    0.5%    0.5%  LazyCompile: *adler32 /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/zlib/adler32.js:26:17
     41    0.5%    0.5%  LazyCompile: *toString /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:493:47
     40    0.5%    0.5%  Builtin: InterpreterEntryTrampoline
     36    0.4%    0.5%  LazyCompile: *fromNumber /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:177:24
     35    0.4%    0.4%  Stub: CEntryStub
     35    0.4%    0.4%  LazyCompile: *subtract /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:814:47
     34    0.4%    0.4%  Builtin: JSConstructStubGenericUnrestrictedReturn
     31    0.4%    0.4%  LazyCompile: ~inflate_fast /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/zlib/inffast.js:61:39
     31    0.4%    0.4%  LazyCompile: *ReadableState /Users/chenquan/Workspace/node/js-mdict/node_modules/readable-stream/lib/_stream_readable.js:101:23
     30    0.4%    0.4%  LazyCompile: *decode /Users/chenquan/Workspace/node/js-mdict/node_modules/text-encoding/lib/encoding.js:1076:49
     29    0.4%    0.4%  Builtin: ToBoolean
     27    0.3%    0.3%  LazyCompile: *multiply /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:833:47
     23    0.3%    0.3%  Builtin: ClassOf
     22    0.3%    0.3%  Stub: StringAddStub
     22    0.3%    0.3%  StoreIC: A store IC from the snapshot
     21    0.3%    0.3%  LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
     21    0.3%    0.3%  Builtin: StrictEqual
     19    0.2%    0.2%  Builtin: TypedArrayInitializeWithBuffer
     18    0.2%    0.2%  LoadIC: A load IC from the snapshot {1}
     18    0.2%    0.2%  Builtin: LoadICProtoArray
     18    0.2%    0.2%  Builtin: Divide
     17    0.2%    0.2%  LazyCompile: ~stringSlice buffer.js:555:21
     17    0.2%    0.2%  LazyCompile: *toNumber /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:480:47
     17    0.2%    0.2%  LazyCompile: *append /Users/chenquan/Workspace/node/js-mdict/node_modules/bl/bl.js:53:47
     17    0.2%    0.2%  Builtin: TypedArrayConstructByArrayBuffer
     17    0.2%    0.2%  Builtin: KeyedStoreIC_Megamorphic_Strict
     17    0.2%    0.2%  Builtin: GrowFastSmiOrObjectElements
     16    0.2%    0.2%  LazyCompile: ~inflate /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/zlib/inflate.js:381:17
     16    0.2%    0.2%  Builtin: KeyedLoadIC_Megamorphic
     16    0.2%    0.2%  Builtin: InstanceOf
     15    0.2%    0.2%  LazyCompile: *_addListener events.js:233:22
     14    0.2%    0.2%  Builtin: StringEqual
     13    0.2%    0.2%  LazyCompile: ~multiply /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:833:47
     13    0.2%    0.2%  LazyCompile: *equals /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:622:43
     13    0.2%    0.2%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     12    0.1%    0.2%  LazyCompile: *ArraySliceFallback native array.js:442:28
     12    0.1%    0.2%  Builtin: Subtract
     11    0.1%    0.1%  Stub: RecordWriteStub {7}
     11    0.1%    0.1%  LazyCompile: *stringSlice buffer.js:555:21
     11    0.1%    0.1%  LazyCompile: *add /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:778:37
     11    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot
     11    0.1%    0.1%  Builtin: HasProperty
     11    0.1%    0.1%  Builtin: ArgumentsAdaptorTrampoline
     10    0.1%    0.1%  Stub: CEntryStub {1}
     10    0.1%    0.1%  LazyCompile: ~fs.readFileSync fs.js:548:27
     10    0.1%    0.1%  LazyCompile: *unpack /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/index.js:448:22
      9    0.1%    0.1%  Stub: RecordWriteStub {16}
      9    0.1%    0.1%  LazyCompile: *inflate_table /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/zlib/inftrees.js:55:40
      9    0.1%    0.1%  LazyCompile: *SimpleSlice native array.js:210:21
      8    0.1%    0.1%  Stub: CallApiCallbackStub
      8    0.1%    0.1%  LazyCompile: *greaterThanOrEqual /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:711:67
      8    0.1%    0.1%  LazyCompile: *GenericArrayReverse native array.js:368:29
      8    0.1%    0.1%  Builtin: Call_ReceiverIsAny
      8    0.1%    0.1%  Builtin: CallFunction_ReceiverIsAny
      7    0.1%    0.1%  Stub: RecordWriteStub {4}
      7    0.1%    0.1%  LazyCompile: *greaterThan /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:694:53
      7    0.1%    0.1%  LazyCompile: *UTF8Decoder.handler /Users/chenquan/Workspace/node/js-mdict/node_modules/text-encoding/lib/encoding.js:1359:28
      7    0.1%    0.1%  LazyCompile: *BufferList /Users/chenquan/Workspace/node/js-mdict/node_modules/bl/bl.js:7:21
      7    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      7    0.1%    0.1%  Builtin: StringPrototypeCharCodeAt
      7    0.1%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined
      6    0.1%    0.1%  LazyCompile: ~_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
